"Timestamp","How old are you?","What is your nationality (nationalities)?","Where do you currently reside (city and country)?","What is your occupation?","How often do you travel per year (by airline, train, bus, etc.)?","What type of luggage do you use when travelling? (multiple answers possible)","Do you use bulky luggage and if so, for what items?","Do you plan to buy a new piece of luggage in the next year?","If yes, what type of luggage and why?","Have you ever had to repack your luggage because you exceeded the weight limit?","Have you ever left behind your luggage somewhere when travelling?","Has your luggage ever been misplaced by an airline?","Do you own any smart luggage?","If yes, which smart luggage do you own and why did you buy it? ","If no, what currently prevents you from purchasing a smart luggage?","Do you own and use an AirTag or similar tracking device when travelling?","What would enhance your travel experience when travelling with luggage (e.g. tracking device, integrated scale)?","What are your biggest concern(s)/fear(s) when travelling with luggage?","How much would you be willing to pay for such a solution?"
"2023/11/13 1:21:33 pm CET","19","German","Dublin","Student","More than 15 times","Suitcase (carry-on);Backpack (below 50 litre)","","No","","No","No","No","No","","Never thought about it, never felt like I needed something other than regular luggage","No","Tracking device","Loosing your luggage;Misplaced luggage (by the carrier);Luggage mix up","46-60 €"
"2023/11/13 1:22:28 pm CET","25","Portuguese","Germany","employed","10-15","Suitcase (carry-on)","No","No","","No","No","Yes","No","","No benefit","No","-","Overweight fees","I would not buy such a solution"
"2023/11/13 1:27:58 pm CET","23","greek","stuttgart ,germany ","student ","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","no","No","","No","No","No","No","","information, what’s the benefit , price?","No","maybe am tracking device in case of an loss of luggage ","Loosing your luggage;Luggage theft","I would not buy such a solution"
"2023/11/13 1:28:30 pm CET","22","german","Bielefeld, Germany","student","7-9","Suitcase (carry-on);Backpack (50 litre and above);Backpack (below 50 litre);Handbag","","No","","No","No","No","No","","i didn't know something like that exists and i never felt ne need of one","No","tracking device","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft","16-30 €"
"2023/11/13 1:31:27 pm CET","54","German","Greece","Self ocvupied in tourism","4-6","Suitcase (check-in luggage);Handbag;Laptop bag","No","Yes","Suitcase in very light fabric","Yes","No","Yes","No","","Don't need yet","No","Integrated scale","Loosing your luggage;Overweight fees;Luggage mix up","46-60 €"
"2023/11/13 1:39:45 pm CET","23","German ","Dublin, Ireland","Student ","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre)","no","No","","No","No","No","No","","haven't considered it, no recent purchases of new luggage ","No","tracking ","Loosing your luggage;Misplaced luggage (by the carrier)","31-45 €"
"2023/11/13 1:40:59 pm CET","27","German","Switzerland ","Student ","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre);Handbag","No","Yes","Rimowa suitcase ","Yes","No","Yes","Yes","TSA approved and use an AirTag for my bag ","","Yes","Amazing ","Damaged luggage;Delayed luggage","16-30 €"
"2023/11/13 1:41:35 pm CET","28","German","Germany ","Journalist","More than 15 times","Suitcase (carry-on)","No","No","","Yes","Yes","No","No","","I don’t need it ","No","Probably an AirTag ","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees","16-30 €"
"2023/11/13 1:41:50 pm CET","50","German","Granger USA","Home maker","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (50 litre and above);Duffel bag/Weekender;Handbag","","No","","Yes","No","Yes","No","","To avoid problems with airline ","Yes","Yes, tracking and integrated scale ","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Overweight fees;Delayed luggage","31-45 €"
"2023/11/13 1:44:42 pm CET","21","German","Leipzig, Germany","Student Assistent","More than 15 times","Suitcase (carry-on);Duffel bag/Weekender;Handbag","","No","","No","No","No","Yes","Suitcase with integrated location tracking","","No","No idea","Loosing your luggage;Damaged luggage","1-15 €"
"2023/11/13 1:48:03 pm CET","21","German","Munich, Germany","Student","4-6","Backpack (below 50 litre);Handbag","Sirfboard","No","","Yes","No","No","No","","Too expensive","No","Tracking device","Loosing your luggage;Misplaced luggage (by the carrier);Overweight fees;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/13 1:51:03 pm CET","22","German","Lisbon, Portugal","Music student ","More than 15 times","Suitcase (carry-on)","Yes, instruments","No","","No","No","No","No","","I never felt like I need it","No","Insurance for the luggage","Loosing your luggage;Luggage theft;Damaged luggage","16-30 €"
"2023/11/13 1:53:45 pm CET","25","German ","Germany","Student ","1-3","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender;Handbag","No","No","","No","No","No","No","","No need","Yes","Tracking device","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Luggage mix up","1-15 €"
"2023/11/13 2:03:32 pm CET","21","German ","Elon, US","Student","10-15","Suitcase (carry-on);Backpack (50 litre and above);Backpack (below 50 litre);Laptop bag","No","No","","Yes","No","No","No","","No need for it and higher cost ","No","tracking device, integrated scale, charging port","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Overweight fees","1-15 €"
"2023/11/13 2:06:52 pm CET","61","German","Tokyo, Japan","Retired","More than 15 times","Suitcase (carry-on);Backpack (below 50 litre);Handbag","No, I only travel with small luggage","No","","Yes","No","Yes","No","","So far I am fine with my suitcase/backpack. I travel with stuff that wouldn’t be an issue if lost. ","No","Tracking device maybe","Misplaced luggage (by the carrier);Delayed luggage","76-100 €"
"2023/11/13 2:09:09 pm CET","22","German","Germany ","Trainee PR","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","","No","","Yes","No","No","No","","Didn't think about it but probably also the price","No","Scale, tracking, charger, lock","Loosing your luggage;Luggage theft;Damaged luggage","46-60 €"
"2023/11/13 2:13:16 pm CET","23","German","UK","Student","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","","No","","Yes","No","No","Yes","It happened to have smart features, but I did not buy it because of its smart features. ","","Yes","Don’t know","Loosing your luggage;Luggage theft;Overweight fees","31-45 €"
"2023/11/13 2:18:32 pm CET","55","German","Berlin, Germany","Education Consultant","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No","Yes","suitcase, wear an tear","No","No","Yes","No","","All available without smart luggage ","Yes","Not required ","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Delayed luggage","I would not buy such a solution"
"2023/11/13 2:21:30 pm CET","22","German","Germany","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No","No","No","No","No","No","No","-","Don’t see the need","Yes","Tracking (hence the AirTag)","Loosing your luggage","16-30 €"
"2023/11/13 2:24:02 pm CET","60","Germany ","Hong Kong,  China ","Social and psychological counselor ","4-6","Suitcase (check-in luggage);Backpack (below 50 litre)","","No","","Yes","No","Yes","Yes","Suitcases,  mandatory on flights ","","No","None","Misplaced luggage (by the carrier);Luggage theft;Delayed luggage","I would not buy such a solution"
"2023/11/13 2:24:32 pm CET","21","French","Toulouse ","Student ","7-9","Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre);Duffel bag/Weekender","Clothing, expansive things ","No","","No","No","No","No","","AirTag can do same ","No","Tracking device ","Misplaced luggage (by the carrier);Delayed luggage","16-30 €"
"2023/11/13 2:25:13 pm CET","23","German","England ","Student","More than 15 times","Suitcase (check-in luggage);Backpack (below 50 litre)","","No","","Yes","No","Yes","Yes","","","No","Tracking","Loosing your luggage;Luggage theft;Delayed luggage","31-45 €"
"2023/11/13 2:27:14 pm CET","24","German","Dublin","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender","Clothes","Yes","Suitcase (check-in)","No","No","No","No","","No need so far/ didn’t know the categorie ","No","Less waiting time for check in luggage (check-in, waiting for check in luggage)","Misplaced luggage (by the carrier);Delayed luggage","31-45 €"
"2023/11/13 2:29:40 pm CET","21","German, Bulgarian","Reutlingen, Germany","Student","More than 15 times","Suitcase (carry-on);Handbag","Not really","No","","No","No","No","No","","I own well-working existing luggage and therefore don´t have a strong need for replacing them just to add smart elements that I could at least partially replace otherwise.","No","Tracking device & scale","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/13 2:32:17 pm CET","52","German ","Hanoi, Vietnam ","Diplomat (Angestellte geh. Dienst)","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Handbag;Laptop bag","No","No","","Yes","No","Yes","No","","No necessary ","No","No idea ","Loosing your luggage;Delayed luggage","1-15 €"
"2023/11/13 2:53:14 pm CET","23","German","Dublin ","Student ","More than 15 times","Suitcase (carry-on);Backpack (50 litre and above);Backpack (below 50 litre)","","No","","No","No","No","Yes","TSA Lock ","","Yes","Tracking ","Misplaced luggage (by the carrier);Damaged luggage","16-30 €"
"2023/11/13 2:58:34 pm CET","52","German","Heidelberg, Germany ","Architect ","4-6","Suitcase (carry-on);Suitcase (check-in luggage)","","No","","No","No","Yes","No","","I dont See the Benefit ","No","Integrated scale ","Overweight fees;Delayed luggage","16-30 €"
"2023/11/13 2:59:49 pm CET","21","German","Munich, Germany ","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","Yes, for longer travel periods. Mostly for clothes and liquid (skin) care products >100ml when traveling by plane.","No","","No","No","No","No","","Haven’t even really heard about it until now. So what’s preventing me: Lack of knowledge; probably price since I expect them to be rather expensive ","No","tracking device, integrated power bank/usb port","Loosing your luggage;Luggage theft","46-60 €"
"2023/11/13 3:17:39 pm CET","22","German ","Heidelberg, germany ","Apartment  ","4-6","Suitcase (carry-on);Backpack (50 litre and above);Backpack (below 50 litre);Handbag","","No","","Yes","No","No","No","","Don’t need that shit","Yes","-","Luggage theft","I would not buy such a solution"
"2023/11/13 3:24:07 pm CET","22","German","Raleigh, United States","Student ","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre)","","No","","Yes","No","Yes","Yes","TSA approved lock (none of the other characteristics mentioned)","I don‘t think it is super necessary","No","Integrated scale would be useful","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage","1-15 €"
"2023/11/13 3:28:58 pm CET","59","German","Deutschland, Hessen, Königstein im Taunus ","Physiotherapeutin ","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No","No","","No","No","No","No","","No needed","No","Nothing ","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Delayed luggage","1-15 €"
"2023/11/13 3:31:23 pm CET","60","German","Dubai VAE","Property Manager","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Handbag;Laptop bag","","No","","Yes","No","No","No","","Never thought about","No","Integrated power box","Loosing your luggage","16-30 €"
"2023/11/13 3:59:08 pm CET","58","German","Germany ","Teacher","10-15","Suitcase (check-in luggage);Handbag","","No","","Yes","No","No","No","","","No","F","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Delayed luggage","1-15 €"
"2023/11/13 4:15:33 pm CET","21","German ","Canada","Student","More than 15 times","Suitcase (carry-on);Backpack (below 50 litre);Handbag;Laptop bag","n/a","No","n/a","Yes","No","No","No","n/a","I already have other luggage","No","integrated scale","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage","76-100 €"
"2023/11/13 4:30:41 pm CET","22","German-brazilian","Switzerland","Student","10-15","Duffel bag/Weekender","No not really","No","","Yes","No","Yes","No","","Money ","No","AirTag for sure","Loosing your luggage;Damaged luggage;Overweight fees;Delayed luggage","16-30 €"
"2023/11/13 4:32:41 pm CET","23","German","Italy","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre)","Clothes an co. ","No","","No","No","No","No","","Most likely the price","No","tracking device","Loosing your luggage;Luggage theft;Luggage mix up","16-30 €"
"2023/11/13 4:33:02 pm CET","22","German","Glasgow, UK","Student","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre)","","No","","Yes","No","No","No","","","No","Scale","Overweight fees","31-45 €"
"2023/11/13 4:35:21 pm CET","23","German / Italian","Italy","Student / Working Student","10-15","Duffel bag/Weekender;Handbag;Big Duffel Bag (95 liters)","","No","","No","No","Yes","No","","I don't really need it","No","maybe a tracking device","Delayed luggage","16-30 €"
"2023/11/13 4:59:01 pm CET","49","Deutsch ","Frankfurt Germany","Housewife","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender;Handbag","Suitcase for clothes","No","","Yes","No","No","Yes","","","Yes","Tracking device, integrated scale","Loosing your luggage;Luggage theft;Damaged luggage;Overweight fees","61-75 €"
"2023/11/13 5:05:08 pm CET","20","German","Munich","Student","7-9","Suitcase (check-in luggage);Backpack (below 50 litre);Handbag;Laptop bag","clothing, camera equipment, shoes, liquids, climbing gear","No","","No","No","No","No","","I am content with the luggage I already own","No","smart storage solutions to pack more efficiently","Loosing your luggage;Luggage theft;Damaged luggage;Overweight fees","16-30 €"
"2023/11/13 5:11:15 pm CET","22","German","Augsburg, Germany","Student","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","","Yes","A lighter suitcase for maximising the benefits of carry-on luggage ","Yes","No","No","No","","Never heard of it","No","Integrated weight measurement, probably also an integrated GPS tracking device","Loosing your luggage;Luggage theft;Overweight fees","16-30 €"
"2023/11/13 5:13:27 pm CET","22","Germany","Dublin","Student","10-15","Suitcase (check-in luggage);Backpack (below 50 litre)","","No","","Yes","No","No","No","","No need","No","Tacking device, integrated scale all in one","Luggage theft","31-45 €"
"2023/11/13 5:18:29 pm CET","32","German+ USA","Germany ","Executive Assistant ","More than 15 times","Suitcase (carry-on);Backpack (below 50 litre);Laptop bag","No","Yes","Carey on suitcase","Yes","No","No","No","","Didnt know it exists","No","Both","Overweight fees;Luggage mix up","16-30 €"
"2023/11/13 5:25:53 pm CET","21","German","Dresden, Germany ","EMS-Personaltrainer and Human Ressource Manager ","1-3","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre)","","No","","No","No","No","No","","I didn't needed it untill now","No","tracking, smart lock","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage","46-60 €"
"2023/11/13 5:34:57 pm CET","23","German","Cologne, Germany ","Student & part-time flight attendant ","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No","Yes","New carry on suitcase because my current one is damaged ","Yes","No","No","No","","The fire and safety risk it still poses on board as well as the price ","No","I do not need further technological advancements ","Loosing your luggage;Luggage theft;Luggage mix up","Above 100 €"
"2023/11/13 6:06:25 pm CET","48","German","Doha, Qatar","Teacher ","4-6","Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","","Yes","Replacing an old suitcase","Yes","No","No","No","","Hadn’t heard about it","No","Restricting myself to take less","Overweight fees","I would not buy such a solution"
"2023/11/13 6:14:50 pm CET","22","German","Pfaffenhofen an der Ilm, Germany","Student","1-3","Suitcase (check-in luggage);Backpack (below 50 litre)","No","Yes","New suitcase as my old one is not the best anymore (old)","Yes","No","No","No","","No need ","No","luggage which carries itself","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/13 6:25:03 pm CET","50","German","Germany","Executive ","More than 15 times","Suitcase (carry-on);Duffel bag/Weekender;Laptop bag","Golf","No","","Yes","No","Yes","No","","Use of AirTag sufficient for my need","Yes","Tracking device","Delayed luggage","46-60 €"
"2023/11/13 6:30:00 pm CET","22","French","Montreal, Canada","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender","Apart from a checked suitcase, no.","No","","Yes","No","Yes","No","","I have had my luggage for a long time. It still works so I don't plan on buying anything new. ","Yes","I would like to have tracking devices in all my luggage. Ideally, airlines would take these into consideration when they lose your luggage. An integrated scale sounds nice as well. But i don't want these additions to increase the weight of the luggage. ","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees;Luggage mix up","16-30 €"
"2023/11/13 6:44:01 pm CET","24","German","Toronto, Canada","Intern","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender","","No","","Yes","No","Yes","No","","The price and that I dont think I need it","No","I did not think about this topic before","Misplaced luggage (by the carrier);Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/13 7:06:58 pm CET","18","german","weinstadt, Germany","student","1-3","Suitcase (check-in luggage);Laptop bag","","No","","Yes","No","No","No","","","No","selbstfahrender koffer (koffer mit Motorwelchen man mit dem Handy steuern kann) mit eingebautem Ortungsgrät","Loosing your luggage;Luggage theft;Damaged luggage;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/13 7:07:59 pm CET","17","German ","Germany, Schleswig-Holstein, 25436 Tornesch","-","4-6","Suitcase (carry-on);Duffel bag/Weekender;Laptop bag","Not really ","Yes","Suitcase, because I want to get a better one with more quality ","No","Yes","No","No","","Didn't know about it beforehand ","No","Both namens examples","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage","46-60 €"
"2023/11/13 7:20:33 pm CET","54","Ferman","Toulouse, France","Not working","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No","No","","Yes","No","Yes","Yes","Samsung, because I needed a new carry on suitcase","","Yes","Tracking device","Loosing your luggage;Misplaced luggage (by the carrier)","46-60 €"
"2023/11/13 7:41:33 pm CET","54","Austrian","Dubai","Interior designer","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","","No","","No","No","No","No","","Life span of the device ","No","Lighter luggage","Misplaced luggage (by the carrier);Delayed luggage","16-30 €"
"2023/11/13 7:45:46 pm CET","16","German and French","Frankfurt am Main, Germany","School","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","Mainly clothes and vanity bag(s)","No","","Yes","No","No","No","","Nothing","Yes","Integrated scale and a better and safer closing system","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees","46-60 €"
"2023/11/13 7:48:33 pm CET","65","Swiss ","Egypt ","Self occupied ","1-3","Suitcase (carry-on);Suitcase (check-in luggage);Handbag;Laptop bag","Mostly not ","No","","Yes","No","No","No","","","No","Scale! ","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Overweight fees;Delayed luggage","16-30 €"
"2023/11/13 7:53:03 pm CET","46","German, British","Guildford, UK","Midwife","7-9","Suitcase (carry-on);Backpack (below 50 litre);Handbag","Longer trips, clothes and gifts","No","","Yes","Yes","No","No","","Don’t need new suitcase","No","Free carriage of luggage","Damaged luggage;Overweight fees","46-60 €"
"2023/11/13 7:56:19 pm CET","24","German","Munich, Germany ","Intern","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender","Clothes","No","","Yes","No","No","No","","Prices and already owning a lot of luggage ","No","tracking device, integrated scale","Misplaced luggage (by the carrier);Overweight fees","31-45 €"
"2023/11/13 8:00:16 pm CET","24","German","Cologne","Student","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender","Cloths","No","","Yes","No","Yes","No","","Price/Design","Yes","/","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Delayed luggage","16-30 €"
"2023/11/13 8:03:44 pm CET","52","belgian french","Dornbirn austria","Senior Vice President","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Laptop bag","no","Yes","suitcase (carry on)","No","No","Yes","No","","i have enough of the old ones and no need yet to buy immediately an additional new one","Yes","tracking device","Misplaced luggage (by the carrier);Delayed luggage","16-30 €"
"2023/11/13 8:22:25 pm CET","23","Germany","Erlangen, Germany","Software-Engineer/Computer Scientist ","4-6","Suitcase (carry-on);Backpack (50 litre and above);Backpack (below 50 litre);Laptop bag","","No","","No","No","No","No","","","No","More locks, integrated foldable backpack, easy to access water bottle","Loosing your luggage","I would not buy such a solution"
"2023/11/13 8:43:08 pm CET","22","German","Toronto, Canada","Student ","More than 15 times","Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre)","","No","","No","No","No","Yes","Backpack. Good looks. ","","No","/","Loosing your luggage","1-15 €"
"2023/11/13 8:45:27 pm CET","50","Germany","Berlin, Germany","Business Development for Training Company","10-15","Suitcase (carry-on);Backpack (below 50 litre);Laptop bag","No","Yes","Carry on suitcase ","No","No","Yes","No","","Cost","No","Scale, tracking ","Loosing your luggage;Luggage theft","16-30 €"
"2023/11/13 8:49:02 pm CET","22","French ","Dublin Ireland ","Student ","More than 15 times","Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre);Handbag","","No","","Yes","No","No","No","","Price","Yes","Tracking ","Loosing your luggage;Damaged luggage;Delayed luggage","61-75 €"
"2023/11/13 8:52:01 pm CET","52","german ","Regensburg, Germany ","Travelagent","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","normally not ","Yes","carry on suitcase ","Yes","No","Yes","No","","didn’t need anything new the last years ","No","Air Tag","Misplaced luggage (by the carrier);Luggage mix up","46-60 €"
"2023/11/13 9:32:01 pm CET","53","German and Swiss","Zürich, Switzerland ","Head of Marketing & Communication ","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre);Duffel bag/Weekender;Handbag","Clothes ","No","","No","No","No","No","","No need ","Yes","Scale, USB port for charging ","Loosing your luggage;Misplaced luggage (by the carrier);Delayed luggage","76-100 €"
"2023/11/13 10:15:01 pm CET","19","German","St. Gallen, Switzerland","Consultant in a Student Consultancy & Student","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre)","","No","","Yes","No","No","No","","","Yes","Adjustable size","Damaged luggage","16-30 €"
"2023/11/13 10:26:29 pm CET","57","Austrian ","Lahore ","Self employed ","10-15","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender;Handbag","Only if  necessary ","Yes","Soft case ","Yes","No","Yes","No","","My old one still works ","No","All of the above and very good wheels ","Loosing your luggage;Luggage theft","61-75 €"
"2023/11/13 10:54:59 pm CET","20","Mexican","Houston, United States","Student","1-3","Suitcase (carry-on);Backpack (below 50 litre)","Not necessarily unless its for a long stay, it is usually clothes","No","","Yes","Yes","Yes","Yes","Away bag at the Away store","","No","Tracking device","Loosing your luggage;Luggage theft","16-30 €"
"2023/11/13 11:03:34 pm CET","61","Germany","Elsterheide, Germany","Teacher","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","No, I don't.","No","","Yes","No","Yes","No","","","No","Integrated Scale ","Misplaced luggage (by the carrier);Delayed luggage","31-45 €"
"2023/11/13 11:20:04 pm CET","57","German","Frankfurt","Labour lawyer","4-6","Suitcase (check-in luggage);Handbag","No","Yes","Carry-on suitcase","No","No","Yes","No","","No idea","No","Tracking device","Loosing your luggage;Damaged luggage","31-45 €"
"2023/11/13 11:44:17 pm CET","45","German","Beach Lake, USA","Direct Sales and Stay at home mom","1-3","Suitcase (carry-on);Suitcase (check-in luggage);Handbag;Laptop bag","","No","","Yes","No","Yes","No","","I still have perfectly good luggage and bought a small handheld scale. Works great","No","Maybe tracking","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees","31-45 €"
"2023/11/14 12:47:38 am CET","73","Austrian","Jakarta, Indonesia","Retired","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (below 50 litre)","For fragile items","Yes","Rimowa - because of the good quality (light and long lasting)","No","No","Yes","Yes","TSA approved lock - for traveling to the US","-","Yes","Both","Loosing your luggage","31-45 €"
"2023/11/14 12:53:16 am CET","41","German","Usa","Retired","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender;Handbag;Laptop bag","Clothing shoes toilettery","No","","Yes","Yes","Yes","No","","Old suitcase is not broken ","Yes","Both suggestions. ","Loosing your luggage;Misplaced luggage (by the carrier);Overweight fees;Delayed luggage","31-45 €"
"2023/11/14 1:05:24 am CET","47","German","Germany","school secretary","7-9","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender","","No","","No","No","Yes","No","","nothing, just have not done it yet","No","great! tracking device and integrated scale","Misplaced luggage (by the carrier);Damaged luggage","46-60 €"
"2023/11/14 1:21:19 am CET","59","USA (former Austria)","Utah, USA ","Retired","1-3","Suitcase (check-in luggage);Backpack (below 50 litre);Handbag","","No","","No","No","No","No","","No need for now","No","Less worries ","Misplaced luggage (by the carrier)","1-15 €"
"2023/11/14 5:36:34 am CET","23","Germany","Beijing, China","Student ","10-15","Suitcase (check-in luggage);Backpack (50 litre and above);Duffel bag/Weekender;Laptop bag","","No","","No","No","No","No","","Haven't considered it yet, too expensive ","No","Nothing ","Loosing your luggage;Misplaced luggage (by the carrier)","16-30 €"
"2023/11/14 5:41:56 am CET","55","German ","Germany ","Management Assistant ","1-3","Suitcase (carry-on);Suitcase (check-in luggage);Handbag","","No","","Yes","No","Yes","No","","No need ","No","Tracking Device ","Misplaced luggage (by the carrier)","46-60 €"
"2023/11/14 6:55:10 am CET","55","Tanzanian","Tanzania ","Tour operator","More than 15 times","Duffel bag/Weekender;Handbag;Laptop bag","Various","No","","Yes","Yes","Yes","No","","No need","No","Not needed","Loosing your luggage;","I would not buy such a solution"
"2023/11/14 7:05:00 am CET","33","Slowenian ","Basel, Switzerland ","Test Manager","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Duffel bag/Weekender;Handbag;Laptop bag","no, i hate too much luggage","No","","Yes","No","No","No","","I didn't know about that type of luggage.","No","The coziness.","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Luggage mix up","61-75 €"
"2023/11/14 7:16:44 am CET","53","German, American ","Monroe, NY, USA","Web designer","4-6","Suitcase (carry-on);Suitcase (check-in luggage);Handbag;Laptop bag","No","No","","Yes","No","Yes","No","","Didn't know that existed ","No","Tracking device, integrated scale","Misplaced luggage (by the carrier);Luggage theft;Damaged luggage;Overweight fees;Luggage mix up;Delayed luggage;Having to carry heavy luggage e.g. when escalators don't work or there are none. Climbing in an out of train and storing luggage on train","46-60 €"
"2023/11/14 9:20:41 am CET","55","Finnish","Singapore","Teacher","10-15","Suitcase (check-in luggage);Backpack (below 50 litre)","No","No","","Yes","No","No","No","","No need","No","Air Tag ","Loosing your luggage;Misplaced luggage (by the carrier);Delayed luggage","16-30 €"
"2023/11/14 9:22:46 am CET","23","German","Germany","Student","1-3","Suitcase (carry-on);Backpack (below 50 litre)","Shoes, coats, heavier clothing, sports equipment ","Yes","Small carry on because the handle on the old one is faulty","Yes","Yes","Yes","No","","Did not see the value yet and also possibly the charging battery being fault. ","No","Tracking device","Loosing your luggage;Misplaced luggage (by the carrier);Damaged luggage;Luggage mix up;Delayed luggage","31-45 €"
"2023/11/14 10:45:33 am CET","23","German","Berlin, GERMANY ","Intern, Founder‘s Associate ","More than 15 times","Suitcase (carry-on);Suitcase (check-in luggage);Backpack (50 litre and above);Backpack (below 50 litre)","","Yes","Carry on suitcase, travel frequency will increase due to new job","Yes","No","Yes","No","","My current luggage is still fine, higher cost or low quality","No","Tracking device, scale, lock","Loosing your luggage;Misplaced luggage (by the carrier);Luggage theft;Overweight fees;Delayed luggage","76-100 €"
"2023/11/14 11:19:03 am CET","21","German","Dublin, Ireland","Student","7-9","Suitcase (carry-on);Suitcase (check-in luggage)","","No","","No","No","No","Yes","TSA-approved lock","","No","Integrated scale","Misplaced luggage (by the carrier);Overweight fees","31-45 €"
